loan_id,loan_amount,term,interest_rate,grade,purpose,home_ownership,annual_income,emp_length,dti,fico_score,total_credit_lines,revolving_balance,revolving_utilization,loan_status
1,15600.0,36 months,8.4,A,medical,MORTGAGE,31000.0,5 years,17.0,722,14,22600.0,0.48,Fully Paid
2,38100.0,36 months,10.6,A,debt_consolidation,MORTGAGE,37000.0,4 years,3.6,701,10,9200.0,0.84,Fully Paid
3,29500.0,36 months,8.5,A,debt_consolidation,RENT,109000.0,2 years,20.5,734,20,42700.0,0.36,Fully Paid
4,24300.0,36 months,6.8,C,debt_consolidation,RENT,43000.0,8 years,15.6,730,10,44100.0,0.86,Fully Paid
5,7100.0,60 months,7.4,B,credit_card,RENT,35000.0,4 years,33.9,682,21,23300.0,0.41,Fully Paid
6,7100.0,60 months,14.2,D,medical,RENT,78000.0,4 years,30.3,671,14,3800.0,0.33,Fully Paid
7,3300.0,36 months,9.1,D,home_improvement,MORTGAGE,108000.0,3 years,18.2,705,22,19400.0,0.45,Fully Paid
8,34800.0,36 months,12.3,B,credit_card,MORTGAGE,86000.0,3 years,10.9,777,26,40200.0,0.76,Fully Paid
9,24400.0,60 months,15.1,A,debt_consolidation,MORTGAGE,99000.0,0 years,49.4,638,22,45100.0,0.13,Fully Paid
10,28600.0,36 months,18.8,B,other,MORTGAGE,41000.0,6 years,22.7,627,7,10200.0,0.2,Fully Paid
11,1800.0,36 months,5.8,C,credit_card,MORTGAGE,29000.0,8 years,34.4,708,24,3300.0,0.95,Fully Paid
12,38800.0,36 months,21.0,A,credit_card,MORTGAGE,127000.0,2 years,7.0,703,25,43900.0,0.18,Fully Paid
13,33500.0,36 months,17.6,C,debt_consolidation,OWN,51000.0,1 years,24.3,709,29,19500.0,0.57,Fully Paid
14,9300.0,60 months,6.6,B,major_purchase,RENT,53000.0,2 years,1.4,712,19,27100.0,0.58,Fully Paid
15,8100.0,60 months,22.5,C,home_improvement,RENT,116000.0,0 years,25.3,689,19,48400.0,0.49,Fully Paid
16,8200.0,36 months,23.4,B,debt_consolidation,RENT,79000.0,5 years,48.2,774,8,3300.0,0.64,Fully Paid
17,12900.0,36 months,6.2,A,debt_consolidation,MORTGAGE,75000.0,10+ years,19.2,620,13,32400.0,0.23,Fully Paid
18,21500.0,36 months,10.5,E,home_improvement,OWN,177000.0,10+ years,1.9,659,30,3700.0,0.55,Fully Paid
19,17800.0,36 months,21.1,D,home_improvement,RENT,43000.0,6 years,1.5,695,23,18800.0,0.37,Fully Paid
